Dataset,Model,BatchSize,StartingLr,N_days,HiddenSize,Seed,BestEpoch,TestAcc,TestLoss,ValAcc,ValLoss,TestF1,ValF1,,,
ROBOD,LSTM,256,0.05,10,32,1111,25,0.688834,0.6784,0.696171,0.5946,0.460456991,0.623147968,0.406348512,3,2
ROBOD,LSTM,256,0.05,10,32,22,25,0.661355,0.6265,0.712336,0.5598,0.445764329,0.64572871,0.395191562,3,2
ROBOD,LSTM,256,0.05,10,32,333,23,0.68134,0.6623,0.678173,0.6217,0.437104537,0.578053129,0.494551767,3,2
ROBOD,LSTM,256,0.05,10,32,4444,25,0.678455,0.6557,0.70161,0.5849,0.458336473,0.635166372,0.421780298,3,2
ROBOD,LSTM,256,0.05,10,32,5555,25,0.624154,0.6141,0.708466,0.5651,0.438145388,0.637052138,0.411382552,3,2
ROBOD,LSTM,256,0.05,10,32,66666,24,0.687946,0.6435,0.688444,0.6038,0.44974107,0.600795536,0.450257814,3,2
ROBOD,LSTM,256,0.05,10,32,77777,25,0.675468,0.6572,0.683962,0.6115,0.44745634,0.603261595,0.460663006,3,2
ROBOD,LSTM,256,0.05,10,32,888888,25,0.66469,0.7166,0.715874,0.5986,0.455853751,0.663323177,0.412912605,3,2
ROBOD,LSTM,256,0.05,10,32,999999999,25,0.662667,0.631,0.706075,0.5602,0.452368944,0.637167278,0.412078071,3,2
ROBOD,LSTM,256,0.05,10,32,1111,25,0.647085,0.574,0.821717,0.4269,0.442959785,0.775204315,0.382529261,4,2
ROBOD,LSTM,256,0.05,10,32,22,25,0.641323,0.5765,0.797249,0.4762,0.441613265,0.73893091,0.454685703,4,2
ROBOD,LSTM,256,0.05,10,32,333,25,0.634854,0.6293,0.807852,0.461,0.438572675,0.772176974,0.448215839,4,2
ROBOD,LSTM,256,0.05,10,32,4444,25,0.677032,0.5354,0.804136,0.4907,0.43981142,0.72784297,0.459777422,4,2
ROBOD,LSTM,256,0.05,10,32,1111,25,0.675883,0.5601,0.822973,0.452,0.413037859,0.76577006,0.438988545,5,2
ROBOD,LSTM,256,0.05,10,32,22,25,0.596708,0.6587,0.805213,0.4717,0.390835114,0.760173736,0.47186026,5,2
ROBOD,LSTM,256,0.05,10,32,333,25,0.659395,0.62,0.837871,0.4274,0.406133791,0.792930038,0.402072502,5,2
ROBOD,LSTM,256,0.05,10,32,4444,25,0.629755,0.5828,0.820475,0.4391,0.399240798,0.775006032,0.400614765,5,2
ROBOD,LSTM,256,0.05,10,32,5555,25,0.722967,0.5367,0.792069,0.4899,0.406226184,0.704050018,0.488630112,5,2
ROBOD,LSTM,256,0.05,10,32,66666,25,0.62159,0.5649,0.807401,0.4526,0.398565771,0.758535757,0.414833194,5,2
ROBOD,LSTM,256,0.05,10,32,77777,25,0.620034,0.5819,0.796984,0.4554,0.394186547,0.745453578,0.437476537,5,2
ROBOD,LSTM,256,0.05,10,32,888888,25,0.660385,0.5682,0.801547,0.4455,0.409173884,0.737516495,0.404628811,5,2
ROBOD,LSTM,256,0.05,10,32,999999999,25,0.603532,0.6103,0.809084,0.4416,0.392003067,0.773364827,0.421141872,5,2
ROBOD,LSTM,256,0.1,10,32,5555,24,0.634676,0.6197,0.856266,0.3576,0.44277385089256704,0.8369804813962077,0.30999808097598563,4, 2
ROBOD,LSTM,256,0.1,10,32,66666,24,0.616306,0.6944,0.865998,0.3689,0.4329563126206224,0.8478107972546703,0.30679922300913803,4, 2
ROBOD,LSTM,256,0.1,10,32,77777,25,0.638295,0.6798,0.854592,0.3580,0.44687351016948157,0.8299490690314814,0.2876603450886039,4, 2
ROBOD,LSTM,256,0.1,10,32,888888,25,0.648824,0.6082,0.835024,0.3960,0.4440268276474837,0.7926877605976151,0.2924845572127852,4, 2
ROBOD,LSTM,256,0.1,10,32,999999999,25,0.646389,0.6143,0.855027,0.3658,0.45135489705994414,0.8315527321624704,0.28134537233268697,4, 2
ROBOD,Naive,256,0.1,10,32,0,1,0.728274,4.3436,0.670599,5.2898,0.40953007444149214,0.5824373741070727,5.508149622286673,4, 2
ROBOD,Naive,256,0.1,10,32,0,1,0.724051,4.4138,0.567240,6.9431,0.4146521508637825,0.379486073183936,3.7082728986386897,1, 2
ROBOD,Naive,256,0.1,10,32,0,1,0.729441,4.3269,0.573702,6.8405,0.4202476481358834,0.4010728704870635,4.189783728564227,2, 2
ROBOD,Naive,256,0.1,10,32,0,1,0.727371,4.3591,0.605622,6.3271,0.4262242514309489,0.45296836613250824,4.189783728564227,3, 2
ROBOD,Naive,256,0.1,10,32,0,1,0.728274,4.3436,0.670599,5.2898,0.40953007444149214,0.5824373741070727,5.508149622286673,4, 2
ROBOD,Naive,256,0.1,10,32,0,1,0.733990,4.2515,0.667214,5.3415,0.3814914928770986,0.537847502252328,5.508149622286673,5, 2
